Author,Scopus Author ID,Tags,Level 1,Level 2,Level 3,Level 4
"Miguel Ruiz, M.",57211658271,,ESPOL,Unidades Académicas,FCSH,
"Campoverde, Ronald",57211356171,,ESPOL,Unidades Académicas,FCSH,
"Villa-Cox, Gonzalo",55553169400,,ESPOL,Unidades Académicas,FCSH,
"Alencastro, Liliana",58144070700,,ESPOL,Unidades Académicas,FCSH,
"Molina-Vera, Andrea",57221599567,,ESPOL,Unidades Académicas,FCSH,
"Pécot, Mathias",57203511499,,ESPOL,Unidades Académicas,FCSH,
"Rhodes, Lauren A.",57216874311,,ESPOL,Unidades Académicas,FCSH,
"Mongeló, Guilherme Z.",40461869000,,ESPOL,Unidades Académicas,FCSH,
"Castillo, José Gabriel",57214066569,,ESPOL,Unidades Académicas,FCSH,
"Penafiel, Daniela",52664033100,,ESPOL,Unidades Académicas,FCSH,
"Ricaurte-Quijano, Carla",57195571363,,ESPOL,Unidades Académicas,FCSH,
"Arévalo-Avecillas, Danny Xavier",57193958766,,ESPOL,Unidades Académicas,FCSH,
"Moscoso, Bernard",57940488400,,ESPOL,Unidades Académicas,FCSH,
"Parrales-Guerrero, Katherine",57433090000,,ESPOL,Unidades Académicas,FCSH,
"Melo, Ester",57220070603,,ESPOL,Unidades Académicas,FCSH,
"Almeida-Cabrera, María",58023447600,,ESPOL,Unidades Académicas,FCSH,
"Borja, Viviana",58750160300,,ESPOL,Unidades Académicas,FCSH,
"Camacho, Maria Helen",56875523900,,ESPOL,Unidades Académicas,FCSH,
"Encalada-Abarca, Luis",57199394866,,ESPOL,Unidades Académicas,FCSH,
"Estrella, Félix",57236647400,,ESPOL,Unidades Académicas,FCSH,
"Elena, Gonzalez Magallanes Yessenia",58618616500,,ESPOL,Unidades Académicas,FCSH,
"Layedra, Nelson",57211357345,,ESPOL,Unidades Académicas,FCSH,
"Marquez-Pinoargote, Claudia",57201861959,,ESPOL,Unidades Académicas,FCSH,
"Martin, Ivonne Antonieta",57819231800,,ESPOL,Unidades Académicas,FCSH,
"Martin-Moreno, Olga",58125872000,,ESPOL,Unidades Académicas,FCSH,
"Moreira-Cuadros, Loretta",57204841136,,ESPOL,Unidades Académicas,FCSH,
"Nacipucha, David",57194336227,,ESPOL,Unidades Académicas,FCSH,
"Paredes-Aguirre, Milton Ismael",57278558700,,ESPOL,Unidades Académicas,FCSH,
"Romero-Montoya, María Elena",57218378468,,ESPOL,Unidades Académicas,FCSH,
"Sanchez-Loor, Daniel A.",55898339000,,ESPOL,Unidades Académicas,FCSH,
"Solórzano, G.",55963018100,,ESPOL,Unidades Académicas,FCSH,
"Soto-Navarrete, Lady",58166433500,,ESPOL,Unidades Académicas,FCSH,
"Valdiviezo-Valenzuela, Patricia",57222064257,,ESPOL,Unidades Académicas,FCSH,
"Cruzatti C., John",57225922249,,ESPOL,Unidades Académicas,FCSH,
"González-Astudillo, Manuel",57200326940,,ESPOL,Unidades Académicas,FCSH,
"Lima, José Luis",56660271700,,ESPOL,Unidades Académicas,FCSH,
"Mendoza-Jiménez, María José",57217651060,,ESPOL,Unidades Académicas,FCSH,
"Molestina, José Luis",57391998900,,ESPOL,Unidades Académicas,FCSH,
"Rivera Naranjo,Carlos Iván",57673900800,,ESPOL,Unidades Académicas,FCSH,
"Lorena, Silva Ordóñez",58620116400,,ESPOL,Unidades Académicas,FCSH,
"Vazquez, José Luis",57222667072,,ESPOL,Unidades Académicas,FCSH,
"Alcívar, Christian Vera",57931536200,,ESPOL,Unidades Académicas,FCSH,
"Andrea Yánez, R.",57391998800,,ESPOL,Unidades Académicas,FCSH,
"Moyano, Byron",56719579100,,ESPOL,Unidades Académicas,FCV,
"Manzano, Patricia",55619354500,,ESPOL,Unidades Académicas,FCV,
"Chong, Pablo",57200597590,,ESPOL,Unidades Académicas,FCV,
"Magdama, Freddy",57208673500,,ESPOL,Unidades Académicas,FCV,
"Sánchez Timm, Eduardo",55774563900,,ESPOL,Unidades Académicas,FCV,
"Herrera, Paúl A.",16552255100,,ESPOL,Unidades Académicas,FCV,
"Silva-Ochoa, Daniel",58673066700,,ESPOL,Unidades Académicas,FCV,
"Proaño-Saraguro, Jaime",57224856866,,ESPOL,Unidades Académicas,FCV,
"Sosa, Daynet",57191692739,,ESPOL,Unidades Académicas,FCV,
"Ruíz, Edwin Rolando Jiménez",58098162300,,ESPOL,Unidades Académicas,FCV,
"Cevallos-Cevallos, Juan Manuel",26632840200,,ESPOL,Unidades Académicas,FCV,
"Espinoza-Lozano, Lisbeth",55764188500,,ESPOL,Unidades Académicas,FCV,
"Ratti, M. F.",56014318600,,ESPOL,Unidades Académicas,FCV,
"Santos-Ordóñez, E.",57219913136,,ESPOL,Unidades Académicas,FCV,
"Cárdenas, Washington B.",6603402954,,ESPOL,Unidades Académicas,FCV,
"Calle, Paola",55668398900,,ESPOL,Unidades Académicas,FCV,
"Tirapé, Ana",8575128700,,ESPOL,Unidades Académicas,FCV,
"Domínguez, Gustavo A.",56022634500,,ESPOL,Unidades Académicas,FCV,
"Santos, Adriana",57201857436,,ESPOL,Unidades Académicas,FCV,
"Burbano-Villavicencio, Roberto Carlos",57222099513,,ESPOL,Unidades Académicas,FCV,
"Calderón, Fernanda",57201850102,,ESPOL,Unidades Académicas,FCV,
"Orellana-Manzano, Andrea",37089380900,,ESPOL,Unidades Académicas,FCV,
"Villalba, Ricardo",57205530711,,ESPOL,Unidades Académicas,FCV,
"Montiel, Marynes",7005128835,,ESPOL,Unidades Académicas,FCV,
"Alava, Eduardo I.",56491014700,,ESPOL,Unidades Académicas,FCV,
"Carvajal-Aldaz, Diana G.",57191904256,,ESPOL,Unidades Académicas,FCV,
"Cordeiro, Fernanda Bertuccez",55353001200,,ESPOL,Unidades Académicas,FCV,
"Quito-Avila, Diego F.",36706565100,,ESPOL,Unidades Académicas,FCV,
"Rodríguez, Jenny",7404697073,,ESPOL,Unidades Académicas,FCV,
"Bonilla, Julio",57211376405,,ESPOL,Unidades Académicas,FCV,
"Galarza-Romero, Luis",57220962987,,ESPOL,Unidades Académicas,FCV,
"Chavez, Eduardo",37024168300,,ESPOL,Unidades Académicas,FCV,
"Morales, Felix E.",36194228600,,ESPOL,Unidades Académicas,FCV,
"Díez, Nardy",57224005517,,ESPOL,Unidades Académicas,FCV,
"Barcos-Arias, Milton Senen",57203656643,,ESPOL,Unidades Académicas,FCV,
"Piedrahita, Paolo",37026882700,,ESPOL,Unidades Académicas,FCV,
"Nieto, Julia",56235296400,,ESPOL,Unidades Académicas,FCV,
"Ordonez, Carlos",57921154400,,ESPOL,Unidades Académicas,FCV,
"Ramírez-Alfonso, Karen Rossana",58154224700,,ESPOL,Unidades Académicas,FCV,
"Jimenez-Feijoó, María Isabel",57825769600,,ESPOL,Unidades Académicas,FCV,
"Reyes López, Mariela Felisa",57226133669,,ESPOL,Unidades Académicas,FCV,
"Sumba-Zhongor, Martha B.",57218376435,,ESPOL,Unidades Académicas,FCV,
"Torres-Ulloa, Malena",57961448300,,ESPOL,Unidades Académicas,FCV,
"Erazo, Luz Maria Valencia",57226339563,,ESPOL,Unidades Académicas,FCV,
"Álvarez-Córdova, Ludwig Roberto",57219482811,,ESPOL,Unidades Académicas,FCV,
"Andrade, Josseline",57392131500,,ESPOL,Unidades Académicas,FCV,
"Cucalón, Gabriela",57724893200,,ESPOL,Unidades Académicas,FCV,
"Flores-Madrid, Sara",57951717200,,ESPOL,Unidades Académicas,FCV,
"Pérez-Correa, Julián",57218385472,,ESPOL,Unidades Académicas,FCV,
"Yambay-Armijos, Karen",58103550400,,ESPOL,Unidades Académicas,FICT,
"Valverde-Burneo, David",57968117000,,ESPOL,Unidades Académicas,FICT,
"Vargas-Gutiérrez, Xavier",57211354393,,ESPOL,Unidades Académicas,FICT,
"Romero, Paola",57039020600,,ESPOL,Unidades Académicas,FICT,
"Arcentales, Danilo",57211357202,,ESPOL,Unidades Académicas,FICT,
"Escobar-Segovia, Kenny",57211353817,,ESPOL,Unidades Académicas,FICT,
"Garces, Daniel",56648306100,,ESPOL,Unidades Académicas,FICT,
"Hidalgo, Samantha",57221700432,,ESPOL,Unidades Académicas,FICT,
"Carrión-Maldonado, Freddy",57931532800,,ESPOL,Unidades Académicas,FICT,
"Loaiza, S.",57262868800,,ESPOL,Unidades Académicas,FICT,
"Carrión-Mero, Paúl",57208038096,,ESPOL,Unidades Académicas,FICT,
"Jiménez-Oyola, Samantha",57212627942,,ESPOL,Unidades Académicas,FICT,
"Vilela, Paulina",57201394172,,ESPOL,Unidades Académicas,FICT,
"Peña-Carpio, Elizabeth",56662203300,,ESPOL,Unidades Académicas,FICT,
"Arias-Hidalgo, Mijail",36493874100,,ESPOL,Unidades Académicas,FICT,
"Merchan-Sanmartín, Bethy",57226634700,,ESPOL,Unidades Académicas,FICT,
"Velastegui-Montoya, Andrés",57208080722,,ESPOL,Unidades Académicas,FICT,
"Valverde, P.",57209340713,,ESPOL,Unidades Académicas,FICT,
"Mulas, Maurizio",55273568900,,ESPOL,Unidades Académicas,FICT,
"Vitvar, Tomáš",14066709100,,ESPOL,Unidades Académicas,FICT,
"Mendoza, Jorge S.",7102491752,,ESPOL,Unidades Académicas,FICT,
"Garcia-Troncoso, Natividad",57243724200,,ESPOL,Unidades Académicas,FICT,
"Besenzon, Davide",57199715326,,ESPOL,Unidades Académicas,FICT,
"Lliguizaca-Davila, Jorge",57220076517,,ESPOL,Unidades Académicas,FICT,
"Valdiviezo-Ajila, Angel A.",57220637187,,ESPOL,Unidades Académicas,FICT,
"Sánchez-Calderón, Luis",57209682741,,ESPOL,Unidades Académicas,FICT,
"Altamirano-Moran, David",58619133700,,ESPOL,Unidades Académicas,FICT,
"Clavijo-Rivera, Angel",58413365800,,ESPOL,Unidades Académicas,FICT,
"Egüez Álava, Hugo",7801444145,,ESPOL,Unidades Académicas,FICT,
"Olaya, Peter",56505349700,,ESPOL,Unidades Académicas,FICT,
"Ordoñez-Obando, Maylin",57853538400,,ESPOL,Unidades Académicas,FICT,
"Rojas, Pedro P.",57206415452,,ESPOL,Unidades Académicas,FICT,
"Salas-Vázquez, Cristian A.",58074571000,,ESPOL,Unidades Académicas,FICT,
"Salgado-Almeida, Bryan",58119776200,,ESPOL,Unidades Académicas,FICT,
"Sanclemente, Eddy",37073229000,,ESPOL,Unidades Académicas,FICT,
"Anchundia, Johanna Zambrano",57204842623,,ESPOL,Unidades Académicas,FICT,
"Dueñas-Tovar, Jairo",57481370900,,ESPOL,Unidades Académicas,FICT,
"Villamar-Marazita, Karla",58046747400,,ESPOL,Unidades Académicas,FICT,
"Paz-Barzola, Daniela",57226637269,,ESPOL,Unidades Académicas,FICT,
"Suárez-Zamora, Sebastián",57864411700,,ESPOL,Unidades Académicas,FICT,
"Méndez Ruiz, J. I.",57945669000,,ESPOL,Unidades Académicas,FICT,
"Villalta-Echeverría, Michelle Del Pilar",57211348718,,ESPOL,Unidades Académicas,FICT,
"Peña-Villacreses, Gina",57944216800,,ESPOL,Unidades Académicas,FICT,
"Tello-Ayala, Ken",57951928300,,ESPOL,Unidades Académicas,FICT,
"Campoverde-Muñoz, Paulo",58046854700,,ESPOL,Unidades Académicas,FICT,
"Dender, Lenin",57226636419,,ESPOL,Unidades Académicas,FICT,
"Goyburo-Chávez, Cindy",58119998300,,ESPOL,Unidades Académicas,FICT,
"Larreta, Erwin",57210441550,,ESPOL,Unidades Académicas,FICT,
"Estupiñan, Rocío",57504887900,,ESPOL,Unidades Académicas,FICT,
"Sagnay-Sares, Fernando",57204838129,,ESPOL,Unidades Académicas,FICT,
"Echeverria, Vanessa",56016639400,,ESPOL,Unidades Académicas,FIEC,
"Luzardo, Gonzalo",55976123500,,ESPOL,Unidades Académicas,FIEC,
"Cortez, Dennys D.",57209911972,,ESPOL,Unidades Académicas,FIEC,
"Recalde, Angel Andres",57191481718,,ESPOL,Unidades Académicas,FIEC,
"Arreaga, Nestor X.",57201854391,,ESPOL,Unidades Académicas,FIEC,
"Chancay, Eduardo",57215334470,,ESPOL,Unidades Académicas,FIEC,
"Asanza, Víctor",57192640451,,ESPOL,Unidades Académicas,FIEC,
"Chiluiza, Katherine",55975399800,,ESPOL,Unidades Académicas,FIEC,
"Salazar, Carlos A.",57192643923,,ESPOL,Unidades Académicas,FIEC,
"Bonilla, Rafael I.",57197990664,,ESPOL,Unidades Académicas,FIEC,
"Rios Orellana, Sara Judith",57220591147,,ESPOL,Unidades Académicas,FIEC,
"Alejandro Molina, Otilia Maria",57216323144,,ESPOL,Unidades Académicas,FIEC,
"Ochoa, Daniel",36795354300,,ESPOL,Unidades Académicas,FIEC,
"Cordova, Jimmy",57215833527,,ESPOL,Unidades Académicas,FIEC,
"Torres, Miguel A.",57206660598,,ESPOL,Unidades Académicas,FIEC,
"Rivadeneira, Rafael E.",57210803558,,ESPOL,Unidades Académicas,FIEC,
"Núñez, Alfredo",57202943011,,ESPOL,Unidades Académicas,FIEC,
"Cordova-Garcia, Jose",57193746327,,ESPOL,Unidades Académicas,FIEC,
"Collaguazo, Adriana",57209481490,,ESPOL,Unidades Académicas,FIEC,
"Cruz, Eduardo",57207568864,,ESPOL,Unidades Académicas,FIEC,
"Endara, Iván",57201686236,,ESPOL,Unidades Académicas,FIEC,
"Torres, Danny",57280663700,,ESPOL,Unidades Académicas,FIEC,
"Vaca-Urbano, Fernando",57201133241,,ESPOL,Unidades Académicas,FIEC,
"Marin-Garcia, Ignacio",26633930600,,ESPOL,Unidades Académicas,FIEC,
"Mendoza, Luís Eduardo",7006043079,,ESPOL,Unidades Académicas,FIEC,
"Rengifo, Johnny",55803843500,,ESPOL,Unidades Académicas,FIEC,
"Cevallos, Holger",57330383700,,ESPOL,Unidades Académicas,FIEC,
"Vintimilla, Boris X.",6507077933,,ESPOL,Unidades Académicas,FIEC,
"Rubio, Gomer A.",57205583681,,ESPOL,Unidades Académicas,FIEC,
"Agila, W.",8905693300,,ESPOL,Unidades Académicas,FIEC,
"Añazco, Edwin Valarezo",57196190020,,ESPOL,Unidades Académicas,FIEC,
"Abad, Cristina L.",22957218500,,ESPOL,Unidades Académicas,FIEC,
"Urquizo, Javier",56587876500,,ESPOL,Unidades Académicas,FIEC,
"Aviles, Juan C.",57191971070,,ESPOL,Unidades Académicas,FIEC,
"Izquierdo, Edgar",38761337600,,ESPOL,Unidades Académicas,FIEC,
"Wong-Villacrés, Marisol",39062324300,,ESPOL,Unidades Académicas,FIEC,
"Villavicencio, Monica",54914547100,,ESPOL,Unidades Académicas,FIEC,
"Plaza, Douglas Antonio",24829599200,,ESPOL,Unidades Académicas,FIEC,
"Ramos, Boris",34168263700,,ESPOL,Unidades Académicas,FIEC,
"Paillacho, Dennys",56084736200,,ESPOL,Unidades Académicas,FIEC,
"Herrera, Efrén V.",57205126477,,ESPOL,Unidades Académicas,FIEC,
"Falcones, Sixifo",36023483900,,ESPOL,Unidades Académicas,FIEC,
"Vargas, German R.",36631075000,,ESPOL,Unidades Académicas,FIEC,
"Martín, César A.",55483457600,,ESPOL,Unidades Académicas,FIEC,
"Tapia-Rosero, Ana",55867179100,,ESPOL,Unidades Académicas,FIEC,
"Domínguez, Federico",8338734700,,ESPOL,Unidades Académicas,FIEC,
"Alvarez, María Antonieta",56810259400,,ESPOL,Unidades Académicas,FIEC,
"Cedeno-Mieles, Vanessa",57204816708,,ESPOL,Unidades Académicas,FIEC,
"Novillo, Francisco",26649094500,,ESPOL,Unidades Académicas,FIEC,
"Mera-Gómez, Carlos",57192917757,,ESPOL,Unidades Académicas,FIEC,
"Salcan-Reyes, Gabriela",57205376521,,ESPOL,Unidades Académicas,FIEC,
"Alvarez-Alvarado, Manuel S.",57193225079,,ESPOL,Unidades Académicas,FIEC,
"Velasquez, Washington",57203744720,,ESPOL,Unidades Académicas,FIEC,
"Méndez, Gonzalo Gabriel",56725883600,,ESPOL,Unidades Académicas,FIEC,
"Cajo, Ricardo",57148422200,,ESPOL,Unidades Académicas,FIEC,
"Peláez, Enrique",57350001200,,ESPOL,Unidades Académicas,FIEC,
"Medina, Washington",57189027020,,ESPOL,Unidades Académicas,FIEC,
"Estrada, Rebeca L.",58753754000,,ESPOL,Unidades Académicas,FIEC,
"Espinal, Albert",57211387582,,ESPOL,Unidades Académicas,FIEC,
"Tibau, Javier",56779975500,,ESPOL,Unidades Académicas,FIEC,
"Chavez-Burbano, Patricia",55933475000,,ESPOL,Unidades Académicas,FIEC,
"Realpe, Miguel",23393955200,,ESPOL,Unidades Académicas,FIEC,
"Sappa, A. D.",6603014642,,ESPOL,Unidades Académicas,FIEC,
"Tovar, Nelson",57206901868,,ESPOL,Unidades Académicas,FIEC,
"Luna, Jocellyn",57202659000,,ESPOL,Unidades Académicas,FIEC,
"Apolo-Tinoco, Christian A.",57762636300,,ESPOL,Unidades Académicas,FIEC,
"Constantine, Alisson",57205527275,,ESPOL,Unidades Académicas,FIEC,
"Viteri, José A.",57194440742,,ESPOL,Unidades Académicas,FIEC,
"Nunez-Montoya, Bolivar",57705357100,,ESPOL,Unidades Académicas,FIEC,
"Gallo M, Josselyn",57224860717,,ESPOL,Unidades Académicas,FIEC,
"Aguirre, Adriana A.",57202626389,,ESPOL,Unidades Académicas,FIEC,
"Arce, Victor A.",57204395885,,ESPOL,Unidades Académicas,FIEC,
"Avendaño, Allan",56452824600,,ESPOL,Unidades Académicas,FIEC,
"Caicedo, Guido",46461026600,,ESPOL,Unidades Académicas,FIEC,
"Carrillo, Gladys E.",56982735900,,ESPOL,Unidades Académicas,FIEC,
"Criollo, Ronald",57191225167,,ESPOL,Unidades Académicas,FIEC,
"Durango, Rayner",57483339900,,ESPOL,Unidades Académicas,FIEC,
"Magallanes, Jorge",57204396161,,ESPOL,Unidades Académicas,FIEC,
"Prieto, Alexander",58111190900,,ESPOL,Unidades Académicas,FIEC,
"Saraguro-Bravo, Rodrigo Alexander",57189462082,,ESPOL,Unidades Académicas,FIEC,
"Toscano-Quiroga, Tonny",57286875200,,ESPOL,Unidades Académicas,FIEC,
"Vaca, Carmen",57201576771,,ESPOL,Unidades Académicas,FIEC,
"Zambrano, Xavier",56888793300,,ESPOL,Unidades Académicas,FIEC,
"Amat, Aristóteles",57218168847,,ESPOL,Unidades Académicas,FIEC,
"Asencio, Jose Luis",57217245534,,ESPOL,Unidades Académicas,FIEC,
"Aviles, Ashley",57220186303,,ESPOL,Unidades Académicas,FIEC,
"Aviles-Cedeno, Jonathan",58417673800,,ESPOL,Unidades Académicas,FIEC,
"Cedeno, Carlos Z.",57216463426,,ESPOL,Unidades Académicas,FIEC,
"Valdiviezo, Daniel Andrés Cevallos",58619133900,,ESPOL,Unidades Académicas,FIEC,
"Ruiz, Irene Meying Cheung",58290517400,,ESPOL,Unidades Académicas,FIEC,
"Duarte-Martínez, V.",57198497423,,ESPOL,Unidades Académicas,FIEC,
"Freire, Maricela",57211542161,,ESPOL,Unidades Académicas,FIEC,
"Intriago, Raul",57207032068,,ESPOL,Unidades Académicas,FIEC,
"Jurado, Vanessa",58102625900,,ESPOL,Unidades Académicas,FIEC,
"Limones, Gabriel",57220183865,,ESPOL,Unidades Académicas,FIEC,
"Malo, Frank",57217247944,,ESPOL,Unidades Académicas,FIEC,
"Miranda, Livingston",57214555936,,ESPOL,Unidades Académicas,FIEC,
"Rea, Felix Moncayo",57206904554,,ESPOL,Unidades Académicas,FIEC,
"Ojeda, Verónica",57204773569,,ESPOL,Unidades Académicas,FIEC,
"Ramírez, Francisco",57197708568,,ESPOL,Unidades Académicas,FIEC,
"Ramírez, María J.",57202627197,,ESPOL,Unidades Académicas,FIEC,
"Soto, Veronica",57204417587,,ESPOL,Unidades Académicas,FIEC,
"Vaccaro, Christopher",57947038500,,ESPOL,Unidades Académicas,FIEC,
"Veriñaz, Herman I.",57217059346,,ESPOL,Unidades Académicas,FIEC,
"Sonnenholzner, Stanislaus",18438697500,,ESPOL,Unidades Académicas,FIMCM,
"Cornejo-Rodriguez, Maria del Pilar",57189254420,,ESPOL,Unidades Académicas,FIMCM,
"Landívar, Jerry J.",57189731375,,ESPOL,Unidades Académicas,FIMCM,
"Saltos-Andrade, Iván",57220072731,,ESPOL,Unidades Académicas,FIMCM,
"Marín-López, José R.",57222641137,,ESPOL,Unidades Académicas,FIMCM,
"Nolivos-Alvarez, Indira",55184033800,,ESPOL,Unidades Académicas,FIMCM,
"Calles, Alba",57211586629,,ESPOL,Unidades Académicas,FIMCM,
"Paredes, Ruben J.",57193206570,,ESPOL,Unidades Académicas,FIMCM,
"Argüello-Guevara, W.",55445248900,,ESPOL,Unidades Académicas,FIMCM,
"Marquez, Adrian",37665506700,,ESPOL,Unidades Académicas,FIMCM,
"Marín-Jarrín, María José",57212309296,,ESPOL,Unidades Académicas,FIMCM,
"Ormaza-González, Franklin Isaac",6506478826,,ESPOL,Unidades Académicas,FIMCM,
"Borbor, Mercy Cordova",57200165308,,ESPOL,Unidades Académicas,FIMCM,
"Bayot, Bonny",6504224308,,ESPOL,Unidades Académicas,FIMCM,
"Townsend, Patrick",57193334988,,ESPOL,Unidades Académicas,FIMCM,
"Martillo, Carlos",56305394000,,ESPOL,Unidades Académicas,FIMCM,
"Rincón, Gladys",55945280500,,ESPOL,Unidades Académicas,FIMCM,
"Andrade-García, Gina",57220068385,,ESPOL,Unidades Académicas,FIMCM,
"Cedeño, Jonathan",57220067487,,ESPOL,Unidades Académicas,FIMCM,
"Cervantes, Eduardo",57211587417,,ESPOL,Unidades Académicas,FIMCM,
"Domínguez Ruiz, Franklin J.R.",57217258745,,ESPOL,Unidades Académicas,FIMCM,
"Osorio, Victor",58088207200,,ESPOL,Unidades Académicas,FIMCM,
"Urdiales, Patricia",58036326200,,ESPOL,Unidades Académicas,FIMCM,
"Mendoza, Jorge I.",58023107500,,ESPOL,Unidades Académicas,FIMCM,
"Plaza, David",58639275000,,ESPOL,Unidades Académicas,FIMCM,
"Rodríguez, José M.",57392128000,,ESPOL,Unidades Académicas,FIMCM,
"Bermúdez, Jorge Rafael",55180776800,,ESPOL,Unidades Académicas,FIMCM,
"Abad-Morán, Jorge",57201861538,,ESPOL,Unidades Académicas,FIMCP,
"Abad, Andres G.",55965684700,,ESPOL,Unidades Académicas,FIMCP,
"Adanaqué-Bravo, Ingrid",57273930900,,ESPOL,Unidades Académicas,FIMCP,
"Adrian, Estephany",57773564500,,ESPOL,Unidades Académicas,FIMCP,
"Aigaje, Elizabeth",58134574000,,ESPOL,Unidades Académicas,FIMCP,
"Alcivar, Isabel",57034224300,,ESPOL,Unidades Académicas,FIMCP,
"Almeida Pazmiño, Gonzalo A.",57208125198,,ESPOL,Unidades Académicas,FIMCP,
"Amaya, Jorge Luis",57729141400,,ESPOL,Unidades Académicas,FIMCP,
"Barcia, Kleber F.",57201853216,,ESPOL,Unidades Académicas,FIMCP,
"Baykara, Haci",9244086100,,ESPOL,Unidades Académicas,FIMCP,
"Bermúdez, Javier E.",57197781627,,ESPOL,Unidades Académicas,FIMCP,
"Boero, Andrea Jael",57188681313,,ESPOL,Unidades Académicas,FIMCP,
"Buestán, Marcos N.",57196019074,,ESPOL,Unidades Académicas,FIMCP,
"Cáceres, Patricio J.",55973941700,,ESPOL,Unidades Académicas,FIMCP,
"Castillo-Orozco, Eduardo",56993767200,,ESPOL,Unidades Académicas,FIMCP,
"Castillo, Priscila",58167311200,,ESPOL,Unidades Académicas,FIMCP,
"Castro, Livingston D.",57205602462,,ESPOL,Unidades Académicas,FIMCP,
"Coello Montoya, Diana",57877464800,,ESPOL,Unidades Académicas,FIMCP,
"Coello, Karín E.",57224474382,,ESPOL,Unidades Académicas,FIMCP,
"Cordova, Jimmy",57215833527,,ESPOL,Unidades Académicas,FIMCP,
"Cornejo, Mauricio Heriberto",57224322470,,ESPOL,Unidades Académicas,FIMCP,
"Cornejo, Fabiola",56403042100,,ESPOL,Unidades Académicas,FIMCP,
"Coronel-León, Jonathan",56538670900,,ESPOL,Unidades Académicas,FIMCP,
"Criollo, Paulina",57220103944,,ESPOL,Unidades Académicas,FIMCP,
"Cuenca, Carlos A.",57428677100,,ESPOL,Unidades Académicas,FIMCP,
"Delgado-Plaza, Emérita",57201852080,,ESPOL,Unidades Académicas,FIMCP,
"Duque-Rivera, Jorge W.",55199480800,,ESPOL,Unidades Académicas,FIMCP,
"Durazno, Galo A.",55566834200,,ESPOL,Unidades Académicas,FIMCP,
"Espinoza-Andaluz, Mayken",57221228898,,ESPOL,Unidades Académicas,FIMCP,
"Fajardo-Pruna, Marcelo",57195539927,,ESPOL,Unidades Académicas,FIMCP,
"Fiallos-Cárdenas, Manuel",57383709000,,ESPOL,Unidades Académicas,FIMCP,
"Guadalupe-Moyano, Verónica",57546651100,,ESPOL,Unidades Académicas,FIMCP,
"Helguero, Carlos G.",57190195004,,ESPOL,Unidades Académicas,FIMCP,
"Hidalgo-León, Rubén",57205878061,,ESPOL,Unidades Académicas,FIMCP,
"Hurel, Jorge",55233927000,,ESPOL,Unidades Académicas,FIMCP,
"Jervis, Freddy X.",36246339800,,ESPOL,Unidades Académicas,FIMCP,
"Khorami, Majid",57195411779,,ESPOL,Unidades Académicas,FIMCP,
"Lazo, Miriam",57214469102,,ESPOL,Unidades Académicas,FIMCP,
"León, Jonathan",57200330412,,ESPOL,Unidades Académicas,FIMCP,
"Loayza, Francis R.",28267792700,,ESPOL,Unidades Académicas,FIMCP,
"López, Sofía",58338926700,,ESPOL,Unidades Académicas,FIMCP,
"López-Sarzosa, M. F.",57203825239,,ESPOL,Unidades Académicas,FIMCP,
"Macías, José",57194634010,,ESPOL,Unidades Académicas,FIMCP,
"Maldonado, Fausto",57201852634,,ESPOL,Unidades Académicas,FIMCP,
"Martínez, Ernesto",58619939900,,ESPOL,Unidades Académicas,FIMCP,
"Melendres, A. M.",57204766892,,ESPOL,Unidades Académicas,FIMCP,
"Moreira, Cesar M.",34978993100,,ESPOL,Unidades Académicas,FIMCP,
"Moreira, Daniel",57200333216,,ESPOL,Unidades Académicas,FIMCP,
"Murrieta Oquendo, María Elena",57201855390,,ESPOL,Unidades Académicas,FIMCP,
"Palacios-Cabrera, Héctor",6504455658,,ESPOL,Unidades Académicas,FIMCP,
"Palacios, Sócrates",57194526625,,ESPOL,Unidades Académicas,FIMCP,
"Patiño-Aroca, Mario",57836976000,,ESPOL,Unidades Académicas,FIMCP,
"Patiño, José",58118721300,,ESPOL,Unidades Académicas,FIMCP,
"Pazmiño, Mayra L.",57306459400,,ESPOL,Unidades Académicas,FIMCP,
"Peralta-Jaramillo, Juan",57034239100,,ESPOL,Unidades Académicas,FIMCP,
"Pérez, Cinthia C.",57196023646,,ESPOL,Unidades Académicas,FIMCP,
"Perugachi, Rodrigo",57201857453,,ESPOL,Unidades Académicas,FIMCP,
"Petroche, Daniel Marx",57188683559,,ESPOL,Unidades Académicas,FIMCP,
"Pico, Nabih",57441280500,,ESPOL,Unidades Académicas,FIMCP,
"Plaza-Ibarra, Luis",58183424600,,ESPOL,Unidades Académicas,FIMCP,
"Plua, Abraham",57226747732,,ESPOL,Unidades Académicas,FIMCP,
"Porras, Frank",56376735700,,ESPOL,Unidades Académicas,FIMCP,
"Puruncajas, Bryan",57217172264,,ESPOL,Unidades Académicas,FIMCP,
"Quilambaqui-Jara, Miguel Ángel",57206770125,,ESPOL,Unidades Académicas,FIMCP,
"Ramirez, Angel Diego",53865403200,,ESPOL,Unidades Académicas,FIMCP,
"Rigail-Cedeño, Andrés",8905349600,,ESPOL,Unidades Académicas,FIMCP,
"Rivas, Ana Luisa",7005714951,,ESPOL,Unidades Académicas,FIMCP,
"Rodríguez, Denise",56575911500,,ESPOL,Unidades Académicas,FIMCP,
"Salas-Gomez, Veronica",57737859300,,ESPOL,Unidades Académicas,FIMCP,
